-- Merging decision tree log ---
manifest
ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:2:1-79:12
	package
		ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:4:5-39
		INJECTED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml
		INJECTED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml
	xmlns:amazon
		ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:3:5-61
	android:versionName
		ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:6:5-30
	android:versionCode
		ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:5:5-28
		INJECTED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml
		INJECTED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:multidex:1.0.1] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/multidex/1.0.1/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
